Date,Online_Sales,InStore_Sales,Product_Category,Region,Direct_Sales
2020-01-01,2832,2954,Automotive,South,1817
2020-01-02,9945,952,Electronics,East,2382
2020-01-03,3364,3918,Sports,East,1437
2020-01-04,4959,4773,Sports,Central,1704
2020-01-05,9325,4980,Sports,West,1378
2020-01-06,7991,654,Clothing,Central,1327
2020-01-07,4473,3736,Sports,East,2849
2020-01-08,5974,919,Home & Garden,Central,1660
2020-01-09,6844,3501,Automotive,East,501
2020-01-10,3568,3831,Electronics,South,2363
2020-01-11,805,1403,Electronics,Central,644
2020-01-12,2699,150,Automotive,North,1689
2020-01-13,2322,4840,Home & Garden,South,1257
2020-01-14,7868,895,Clothing,North,480
2020-01-15,2997,721,Electronics,East,2725
2020-01-16,9993,3715,Clothing,North,2769
2020-01-17,637,3157,Clothing,West,2322
2020-01-18,6316,287,Electronics,East,2663
2020-01-19,7021,1355,Clothing,North,2014
2020-01-20,6136,71,Automotive,East,2062
2020-01-21,2263,1303,Sports,West,431
2020-01-22,5172,450,Electronics,North,1734
2020-01-23,4951,1056,Sports,North,273
2020-01-24,7977,3241,Electronics,South,2611
2020-01-25,2146,1751,Home & Garden,North,1660
2020-01-26,1971,1784,Sports,North,1976
2020-01-27,7699,3468,Electronics,East,2830
2020-01-28,2596,636,Clothing,West,1839
2020-01-29,8391,880,Sports,Central,2344
2020-01-30,855,1658,Sports,West,1711
2020-01-31,897,3255,Sports,West,2209
2020-02-01,759,4845,Electronics,North,827
2020-02-02,3319,4597,Clothing,Central,2533
2020-02-03,8715,4900,Clothing,Central,494
2020-02-04,7556,1387,Clothing,West,2304
2020-02-05,3437,3597,Electronics,East,475
2020-02-06,2845,437,Home & Garden,Central,1912
2020-02-07,4835,2816,Automotive,Central,1154
2020-02-08,8836,3972,Sports,West,2212
2020-02-09,6787,1271,Sports,South,62
2020-02-10,814,1974,Home & Garden,Central,1685
2020-02-11,2392,759,Automotive,West,2452
2020-02-12,8443,497,Home & Garden,South,1811
2020-02-13,1307,400,Electronics,West,2371
2020-02-14,6272,714,Electronics,West,2709
2020-02-15,9094,3765,Automotive,East,1337
2020-02-16,7321,4471,Electronics,North,1105
2020-02-17,6121,474,Automotive,South,1644
2020-02-18,3722,4310,Clothing,North,1652
2020-02-19,3660,1251,Automotive,South,1661
2020-02-20,9048,3561,Clothing,South,2086
2020-02-21,1741,2762,Home & Garden,Central,2875
2020-02-22,5084,723,Home & Garden,East,2746
2020-02-23,4453,1988,Electronics,East,2045
2020-02-24,8722,4608,Clothing,West,1472
2020-02-25,7350,803,Clothing,North,216
2020-02-26,4287,2023,Clothing,West,1949
2020-02-27,2759,4893,Clothing,East,1530
2020-02-28,9881,4192,Sports,West,2189
2020-02-29,3056,2737,Sports,East,1625
2020-03-01,2351,387,Home & Garden,East,277
2020-03-02,4520,3646,Sports,South,1034
2020-03-03,7208,3752,Electronics,West,1061
2020-03-04,1171,1888,Sports,South,2986
2020-03-05,5351,2984,Automotive,West,1342
2020-03-06,7112,4434,Clothing,East,777
2020-03-07,9496,165,Home & Garden,East,105
2020-03-08,4018,2734,Automotive,Central,1094
2020-03-09,9459,4555,Sports,South,1054
2020-03-10,1784,3296,Automotive,North,242
2020-03-11,7198,2596,Automotive,West,1163
2020-03-12,3057,4768,Automotive,North,2682
2020-03-13,4569,3454,Sports,Central,1219
2020-03-14,8852,4008,Automotive,East,2509
2020-03-15,9897,2683,Automotive,South,603
2020-03-16,5895,4292,Automotive,North,133
2020-03-17,1572,2870,Electronics,South,2000
2020-03-18,7363,1849,Automotive,East,610
2020-03-19,7465,2741,Sports,South,524
2020-03-20,8548,1122,Home & Garden,South,917
2020-03-21,6101,3198,Electronics,West,1186
2020-03-22,3862,4262,Clothing,North,2695
2020-03-23,9108,1567,Clothing,Central,2626
2020-03-24,2535,1634,Sports,South,366
2020-03-25,1734,2052,Electronics,South,2544
2020-03-26,1073,2277,Electronics,Central,195
2020-03-27,4564,2659,Clothing,North,764
2020-03-28,8493,3193,Home & Garden,East,403
2020-03-29,2518,3555,Automotive,West,1548
2020-03-30,3555,4128,Home & Garden,Central,1998
2020-03-31,6267,4661,Electronics,South,1694
2020-04-01,5919,124,Sports,East,1615
2020-04-02,6621,3443,Home & Garden,West,295
2020-04-03,6342,3654,Home & Garden,Central,2128
2020-04-04,7842,3330,Electronics,South,2815
2020-04-05,9223,78,Clothing,North,1230
2020-04-06,6838,1484,Electronics,Central,554
2020-04-07,2887,2953,Home & Garden,South,2577
2020-04-08,7416,3302,Home & Garden,East,1986
2020-04-09,4405,1688,Sports,Central,1153
2020-04-10,2710,827,Home & Garden,West,388
2020-04-11,5631,3494,Sports,North,1090
2020-04-12,7026,935,Home & Garden,Central,1680
2020-04-13,7304,662,Clothing,Central,458
2020-04-14,7022,4236,Home & Garden,North,65
2020-04-15,4282,1142,Sports,East,812
2020-04-16,407,667,Sports,West,2107
2020-04-17,5402,1596,Sports,South,90
2020-04-18,1252,4158,Home & Garden,East,1046
2020-04-19,7050,2323,Sports,South,2913
2020-04-20,8567,2519,Automotive,West,1851
2020-04-21,5394,4313,Clothing,East,185
2020-04-22,1308,978,Home & Garden,Central,1087
2020-04-23,2592,1452,Sports,East,465
2020-04-24,8929,3411,Clothing,South,1465
2020-04-25,870,972,Home & Garden,Central,86
2020-04-26,8386,149,Clothing,North,2355
2020-04-27,6095,2404,Automotive,East,709
2020-04-28,2444,2442,Home & Garden,East,2619
2020-04-29,3191,4880,Sports,Central,2319
2020-04-30,4012,1658,Electronics,East,987
2020-05-01,1534,970,Sports,Central,1624
2020-05-02,6694,3356,Home & Garden,North,1846
2020-05-03,5468,334,Sports,East,144
2020-05-04,8472,3780,Electronics,South,2526
2020-05-05,7248,2399,Electronics,East,2048
2020-05-06,8097,2920,Electronics,Central,2713
2020-05-07,3954,50,Sports,Central,2091
2020-05-08,8132,2236,Home & Garden,South,799
2020-05-09,8231,4853,Sports,South,288
